================================================================================
FAERS DEDUPLICATION REPORT
================================================================================
Data esecuzione  : 2026-05-23 15:56:29
Python / DuckDB  : 3.13.12 / 1.5.2
File input       : data\faers_flat.parquet
File output      : data\faers_flat_deduped.parquet

--------------------------------------------------------------------------------
1. CONTESTO E MOTIVAZIONE
--------------------------------------------------------------------------------
Il database FAERS (FDA Adverse Event Reporting System) contiene report di eventi
avversi che possono apparire più volte per tre ragioni distinte:

  a) Follow-up report: lo stesso caso viene aggiornato nel tempo con nuove
     informazioni (es. esito finale, correzioni). Ogni aggiornamento genera un
     nuovo record con lo stesso safetyreportid ma receivedate più recente.

  b) Duplicati veri: lo stesso evento viene riportato indipendentemente da più
     fonti (medico, azienda farmaceutica). Hanno safetyreportid diversi ma
     descrivono lo stesso paziente/evento. Richiedono algoritmi probabilistici
     per essere identificati (fuori scope di questa pipeline).

  c) Overlap tra file bulk: scaricando file di quarter diversi, un report con
     receivedate in Q1 può trovarsi fisicamente nel file Q2 se processato in
     ritardo dalla FDA.

Questa pipeline gestisce i casi (a) e (c) con la stessa logica: per ogni
safetyreportid, mantieni solo le righe corrispondenti alla receivedate massima.

--------------------------------------------------------------------------------
2. LOGICA DI DEDUPLICAZIONE
--------------------------------------------------------------------------------
Schema del parquet: ogni riga rappresenta una coppia (drug, reaction) all'interno
di un report. Un singolo safetyreportid genera N righe (una per ogni combinazione
farmaco-reazione). La deduplicazione opera a livello di REPORT, non di riga:
per ogni safetyreportid si identifica la receivedate massima e si eliminano
tutte le righe con date precedenti.

  Query DuckDB equivalente:
    WITH latest AS (
        SELECT safetyreportid, MAX(receivedate) AS max_date
        FROM faers_flat
        WHERE safetyreportid IS NOT NULL
        GROUP BY safetyreportid
    )
    SELECT f.*
    FROM faers_flat f
    JOIN latest l
      ON f.safetyreportid = l.safetyreportid
     AND f.receivedate    = l.max_date

  Casi non deduplicati (per scelta):
    - Righe con safetyreportid IS NULL (file FAERS legacy pre-2012): non
      deduplicabili per ID. Mantenute invariate. Rappresentano il 0.0%
      delle righe totali. Questa limitazione è documentata e accettata.
    - Report con stesso safetyreportid E stessa receivedate ma dati divergenti
      (duplicati veri): entrambe le righe sono mantenute, in assenza di algoritmi
      probabilistici per disambiguarle.

--------------------------------------------------------------------------------
3. RISULTATI
--------------------------------------------------------------------------------

  Righe totali (pre)          :    2,776,486
  safetyreportid distinti     :       95,990
  Report con >1 receivedate   :            0   (questi generano righe duplicate)
  Righe in report duplicati   :            0

  Righe totali (post)         :    2,776,486
  Righe rimosse               :            0  (0.0% del totale)
  Righe NULL report_id        :            0   (invariate, come atteso)

  Verifica residui (>1 receivedate per report_id): 0 ✓ PASS

  Breakdown per quarter:

  Quarter   Righe pre  Righe post   Rimosse  % rim.
  -------  ----------  ----------  --------  ------
  2001Q3           72          72         0    0.0%
  2002Q1           70          70         0    0.0%
  2002Q3           30          30         0    0.0%
  2004Q1      100,167     100,167         0    0.0%
  2004Q2       31,311      31,311         0    0.0%
  2004Q3       10,173      10,173         0    0.0%
  2004Q4        4,258       4,258         0    0.0%
  2005Q1        3,656       3,656         0    0.0%
  2005Q2        1,812       1,812         0    0.0%
  2005Q3        1,675       1,675         0    0.0%
  2005Q4        1,488       1,488         0    0.0%
  2006Q1          859         859         0    0.0%
  2006Q2          751         751         0    0.0%
  2006Q3        3,335       3,335         0    0.0%
  2006Q4          414         414         0    0.0%
  2007Q1      107,149     107,149         0    0.0%
  2007Q2       33,351      33,351         0    0.0%
  2007Q3        5,406       5,406         0    0.0%
  2007Q4        6,194       6,194         0    0.0%
  2008Q1        2,201       2,201         0    0.0%
  2008Q2          947         947         0    0.0%
  2008Q3        1,301       1,301         0    0.0%
  2008Q4      133,366     133,366         0    0.0%
  2009Q1       14,627      14,627         0    0.0%
  2009Q2        7,246       7,246         0    0.0%
  2009Q3        6,284       6,284         0    0.0%
  2009Q4        5,890       5,890         0    0.0%
  2010Q1          909         909         0    0.0%
  2010Q2        1,131       1,131         0    0.0%
  2010Q3       12,667      12,667         0    0.0%
  2010Q4       12,130      12,130         0    0.0%
  2011Q1        4,199       4,199         0    0.0%
  2011Q2        8,444       8,444         0    0.0%
  2011Q3        6,592       6,592         0    0.0%
  2011Q4        1,337       1,337         0    0.0%
  2012Q1      348,861     348,861         0    0.0%
  2012Q2       61,734      61,734         0    0.0%
  2012Q3       27,360      27,360         0    0.0%
  2012Q4        6,718       6,718         0    0.0%
  2013Q1        2,775       2,775         0    0.0%
  2013Q2        4,132       4,132         0    0.0%
  2013Q3        5,844       5,844         0    0.0%
  2013Q4        5,621       5,621         0    0.0%
  2014Q1        8,201       8,201         0    0.0%
  2014Q2       13,749      13,749         0    0.0%
  2014Q3       10,510      10,510         0    0.0%
  2014Q4       36,310      36,310         0    0.0%
  2015Q1       45,463      45,463         0    0.0%
  2015Q2      163,495     163,495         0    0.0%
  2015Q3          892         892         0    0.0%
  2015Q4        2,305       2,305         0    0.0%
  2016Q1          982         982         0    0.0%
  2016Q2        2,552       2,552         0    0.0%
  2016Q3        2,484       2,484         0    0.0%
  2016Q4        1,112       1,112         0    0.0%
  2017Q1        5,356       5,356         0    0.0%
  2017Q2        4,032       4,032         0    0.0%
  2017Q3        3,604       3,604         0    0.0%
  2017Q4        6,512       6,512         0    0.0%
  2018Q1       11,718      11,718         0    0.0%
  2018Q2       15,132      15,132         0    0.0%
  2018Q3       14,856      14,856         0    0.0%
  2018Q4       26,860      26,860         0    0.0%
  2019Q1      119,985     119,985         0    0.0%
  2019Q2       11,036      11,036         0    0.0%
  2019Q3       10,441      10,441         0    0.0%
  2019Q4        6,001       6,001         0    0.0%
  2020Q1        7,112       7,112         0    0.0%
  2020Q2        9,252       9,252         0    0.0%
  2020Q3       18,049      18,049         0    0.0%
  2020Q4       19,880      19,880         0    0.0%
  2021Q1       14,514      14,514         0    0.0%
  2021Q2       27,143      27,143         0    0.0%
  2021Q3       47,560      47,560         0    0.0%
  2021Q4       36,944      36,944         0    0.0%
  2022Q1       29,295      29,295         0    0.0%
  2022Q2       59,352      59,352         0    0.0%
  2022Q3       86,783      86,783         0    0.0%
  2022Q4      270,444     270,444         0    0.0%
  2023Q1       29,340      29,340         0    0.0%
  2023Q2       13,476      13,476         0    0.0%
